"Akron, OH",Akron%2C%20OH,,"""Akron%2C%20OH""",,"<option value=""Akron%2C%20OH"">Akron, OH</option>"
"Albany, NY",Albany%2C%20NY,,"""Albany%2C%20NY""",,"<option value=""Albany%2C%20NY"">Albany, NY</option>"
"Albuquerque, NM",Albuquerque%2C%20NM,,"""Albuquerque%2C%20NM""",,"<option value=""Albuquerque%2C%20NM"">Albuquerque, NM</option>"
"Allentown, PA",Allentown%2C%20PA,,"""Allentown%2C%20PA""",,"<option value=""Allentown%2C%20PA"">Allentown, PA</option>"
"Anchorage, AK",Anchorage%2C%20AK,,"""Anchorage%2C%20AK""",,"<option value=""Anchorage%2C%20AK"">Anchorage, AK</option>"
"Arlington, VA",Arlington%2C%20VA,,"""Arlington%2C%20VA""",,"<option value=""Arlington%2C%20VA"">Arlington, VA</option>"
"Atlanta, GA",Atlanta%2C%20GA,,"""Atlanta%2C%20GA""",,"<option value=""Atlanta%2C%20GA"">Atlanta, GA</option>"
"Augusta, GA",Augusta%2C%20GA,,"""Augusta%2C%20GA""",,"<option value=""Augusta%2C%20GA"">Augusta, GA</option>"
"Austin, TX",Austin%2C%20TX,,"""Austin%2C%20TX""",,"<option value=""Austin%2C%20TX"">Austin, TX</option>"
"Bakersfield, CA",Bakersfield%2C%20CA,,"""Bakersfield%2C%20CA""",,"<option value=""Bakersfield%2C%20CA"">Bakersfield, CA</option>"
"Baltimore, MD",Baltimore%2C%20MD,,"""Baltimore%2C%20MD""",,"<option value=""Baltimore%2C%20MD"">Baltimore, MD</option>"
"Baton Rouge, LA",Baton%20Rouge%2C%20LA,,"""Baton%20Rouge%2C%20LA""",,"<option value=""Baton%20Rouge%2C%20LA"">Baton Rouge, LA</option>"
"Billings, MT",Billings%2C%20MT,,"""Billings%2C%20MT""",,"<option value=""Billings%2C%20MT"">Billings, MT</option>"
"Birmingham, AL",Birmingham%2C%20AL,,"""Birmingham%2C%20AL""",,"<option value=""Birmingham%2C%20AL"">Birmingham, AL</option>"
"Bismarck, ND",Bismarck%2C%20ND,,"""Bismarck%2C%20ND""",,"<option value=""Bismarck%2C%20ND"">Bismarck, ND</option>"
"Boise, ID",Boise%2C%20ID,,"""Boise%2C%20ID""",,"<option value=""Boise%2C%20ID"">Boise, ID</option>"
"Boston, MA",Boston%2C%20MA,,"""Boston%2C%20MA""",,"<option value=""Boston%2C%20MA"">Boston, MA</option>"
"Buffalo, NY",Buffalo%2C%20NY,,"""Buffalo%2C%20NY""",,"<option value=""Buffalo%2C%20NY"">Buffalo, NY</option>"
"Burlington, VT",Burlington%2C%20VT,,"""Burlington%2C%20VT""",,"<option value=""Burlington%2C%20VT"">Burlington, VT</option>"
"Camden, NJ",Camden%2C%20NJ,,"""Camden%2C%20NJ""",,"<option value=""Camden%2C%20NJ"">Camden, NJ</option>"
"Cape Coral, FL",Cape Coral%2C%20FL,,"""Cape Coral%2C%20FL""",,"<option value=""Cape Coral%2C%20FL"">Cape Coral, FL</option>"
"Central Falls, RI",Central%20Falls%2C%20RI,,"""Central%20Falls%2C%20RI""",,"<option value=""Central%20Falls%2C%20RI"">Central Falls, RI</option>"
"Charleston, SC",Charleston%2C%20SC,,"""Charleston%2C%20SC""",,"<option value=""Charleston%2C%20SC"">Charleston, SC</option>"
"Charlotte, NC",Charlotte%2C%20NC,,"""Charlotte%2C%20NC""",,"<option value=""Charlotte%2C%20NC"">Charlotte, NC</option>"
"Chattanooga, TN",Chattanooga%2C%20TN,,"""Chattanooga%2C%20TN""",,"<option value=""Chattanooga%2C%20TN"">Chattanooga, TN</option>"
"Cheyenne, WY",Cheyenne%2C%20WY,,"""Cheyenne%2C%20WY""",,"<option value=""Cheyenne%2C%20WY"">Cheyenne, WY</option>"
"Chicago, IL",Chicago%2C%20IL,,"""Chicago%2C%20IL""",,"<option value=""Chicago%2C%20IL"">Chicago, IL</option>"
"Cincinnati, OH",Cincinnati%2C%20OH,,"""Cincinnati%2C%20OH""",,"<option value=""Cincinnati%2C%20OH"">Cincinnati, OH</option>"
"Cleveland, OH",Cleveland%2C%20OH,,"""Cleveland%2C%20OH""",,"<option value=""Cleveland%2C%20OH"">Cleveland, OH</option>"
"Colorado Springs, CO",Colorado%20Springs%2C%20CO,,"""Colorado%20Springs%2C%20CO""",,"<option value=""Colorado%20Springs%2C%20CO"">Colorado Springs, CO</option>"
"Columbia, SC",Columbia%2C%20SC,,"""Columbia%2C%20SC""",,"<option value=""Columbia%2C%20SC"">Columbia, SC</option>"
"Columbus, OH",Columbus%2C%20OH,,"""Columbus%2C%20OH""",,"<option value=""Columbus%2C%20OH"">Columbus, OH</option>"
"Concord, NH",Concord%2C%20NH,,"""Concord%2C%20NH""",,"<option value=""Concord%2C%20NH"">Concord, NH</option>"
"Dallas, TX",Dallas-Fort%20Worth%2C%20TX,,"""Dallas-Fort%20Worth%2C%20TX""",,"<option value=""Dallas-Fort%20Worth%2C%20TX"">Dallas, TX</option>"
"Dayton, OH",Dayton%2C%20OH,,"""Dayton%2C%20OH""",,"<option value=""Dayton%2C%20OH"">Dayton, OH</option>"
"Denver, CO",Denver%2C%20CO,,"""Denver%2C%20CO""",,"<option value=""Denver%2C%20CO"">Denver, CO</option>"
"Des Moines, IA",Des%20Moines%2C%20IA,,"""Des%20Moines%2C%20IA""",,"<option value=""Des%20Moines%2C%20IA"">Des Moines, IA</option>"
"Detroit, MI",Detroit%2C%20MI,,"""Detroit%2C%20MI""",,"<option value=""Detroit%2C%20MI"">Detroit, MI</option>"
"Durham, NC",Raleigh-Durham%2C%20NC,,"""Raleigh-Durham%2C%20NC""",,"<option value=""Raleigh-Durham%2C%20NC"">Durham, NC</option>"
"El Paso, TX",El Paso%2C%20TX,,"""El Paso%2C%20TX""",,"<option value=""El Paso%2C%20TX"">El Paso, TX</option>"
"Fargo, ND",Fargo%2C%20ND,,"""Fargo%2C%20ND""",,"<option value=""Fargo%2C%20ND"">Fargo, ND</option>"
"Fort Lauderdale, FL",Miami-Fort%20Lauderdale%2C%20FL,,"""Miami-Fort%20Lauderdale%2C%20FL""",,"<option value=""Miami-Fort%20Lauderdale%2C%20FL"">Fort Lauderdale, FL</option>"
"Fort Worth, TX",Dallas-Fort%20Worth%2C%20TX,,"""Dallas-Fort%20Worth%2C%20TX""",,"<option value=""Dallas-Fort%20Worth%2C%20TX"">Fort Worth, TX</option>"
"Fresno, CA",Fresno%2C%20CA,,"""Fresno%2C%20CA""",,"<option value=""Fresno%2C%20CA"">Fresno, CA</option>"
"Grand Rapids, MI",Grand%20Rapids%2C%20MI,,"""Grand%20Rapids%2C%20MI""",,"<option value=""Grand%20Rapids%2C%20MI"">Grand Rapids, MI</option>"
"Greensboro, NC",Greensboro%2FWinston-Salem%2C%20NC,,"""Greensboro%2FWinston-Salem%2C%20NC""",,"<option value=""Greensboro%2FWinston-Salem%2C%20NC"">Greensboro, NC</option>"
"Greenville, SC",Greenville%2C%20SC,,"""Greenville%2C%20SC""",,"<option value=""Greenville%2C%20SC"">Greenville, SC</option>"
"Harrisburg, PA",Harrisburg%2C%20PA,,"""Harrisburg%2C%20PA""",,"<option value=""Harrisburg%2C%20PA"">Harrisburg, PA</option>"
"Hartford, CT",Hartford%2C%20CT,,"""Hartford%2C%20CT""",,"<option value=""Hartford%2C%20CT"">Hartford, CT</option>"
"Honolulu, HI",Honolulu%2C%20HI,,"""Honolulu%2C%20HI""",,"<option value=""Honolulu%2C%20HI"">Honolulu, HI</option>"
"Houston, TX",Houston%2C%20TX,,"""Houston%2C%20TX""",,"<option value=""Houston%2C%20TX"">Houston, TX</option>"
"Indianapolis, IN",Indianapolis%2C%20IN,,"""Indianapolis%2C%20IN""",,"<option value=""Indianapolis%2C%20IN"">Indianapolis, IN</option>"
"Jackson, MS",Jackson%2C%20MS,,"""Jackson%2C%20MS""",,"<option value=""Jackson%2C%20MS"">Jackson, MS</option>"
"Jacksonville, FL",Jacksonville%2C%20FL,,"""Jacksonville%2C%20FL""",,"<option value=""Jacksonville%2C%20FL"">Jacksonville, FL</option>"
"Kansas City, MO",Kansas%20City%2C%20MO,,"""Kansas%20City%2C%20MO""",,"<option value=""Kansas%20City%2C%20MO"">Kansas City, MO</option>"
"Knoxville, TN",Knoxville%2C%20TN,,"""Knoxville%2C%20TN""",,"<option value=""Knoxville%2C%20TN"">Knoxville, TN</option>"
"Lancaster, PA",Lancaster%2C%20PA,,"""Lancaster%2C%20PA""",,"<option value=""Lancaster%2C%20PA"">Lancaster, PA</option>"
"Las Vegas, NV",Las%20Vegas%2C%20NV,,"""Las%20Vegas%2C%20NV""",,"<option value=""Las%20Vegas%2C%20NV"">Las Vegas, NV</option>"
"Little Rock, AR",Little%20Rock%2C%20AR,,"""Little%20Rock%2C%20AR""",,"<option value=""Little%20Rock%2C%20AR"">Little Rock, AR</option>"
"Los Angeles, CA","Los%20Angeles, CA",,"""Los%20Angeles, CA""",,"<option value=""Los%20Angeles, CA"">Los Angeles, CA</option>"
"Louisville, KY",Louisville%2C%20KY,,"""Louisville%2C%20KY""",,"<option value=""Louisville%2C%20KY"">Louisville, KY</option>"
"Madison, WI",Madison%2C%20WI,,"""Madison%2C%20WI""",,"<option value=""Madison%2C%20WI"">Madison, WI</option>"
"Manchester, NH",Manchester%2C%20NH,,"""Manchester%2C%20NH""",,"<option value=""Manchester%2C%20NH"">Manchester, NH</option>"
"McAllen, TX",McAllen%2C%20TX,,"""McAllen%2C%20TX""",,"<option value=""McAllen%2C%20TX"">McAllen, TX</option>"
"Memphis, TN",Memphis%2C%20TN,,"""Memphis%2C%20TN""",,"<option value=""Memphis%2C%20TN"">Memphis, TN</option>"
"Miami, FL",Miami-Fort%20Lauderdale%2C%20FL,,"""Miami-Fort%20Lauderdale%2C%20FL""",,"<option value=""Miami-Fort%20Lauderdale%2C%20FL"">Miami, FL</option>"
"Milwaukee, WI",Milwaukee%2C%20WI,,"""Milwaukee%2C%20WI""",,"<option value=""Milwaukee%2C%20WI"">Milwaukee, WI</option>"
"Minneapolis, MN",Minneapolis-St.%20Paul%2C%20MN,,"""Minneapolis-St.%20Paul%2C%20MN""",,"<option value=""Minneapolis-St.%20Paul%2C%20MN"">Minneapolis, MN</option>"
"Morgantown, WV",Morgantown%2C%20WV,,"""Morgantown%2C%20WV""",,"<option value=""Morgantown%2C%20WV"">Morgantown, WV</option>"
"Nashua, NH",Nashua%2C%20NH,,"""Nashua%2C%20NH""",,"<option value=""Nashua%2C%20NH"">Nashua, NH</option>"
"Nashville, TN",Nashville%2C%20TN,,"""Nashville%2C%20TN""",,"<option value=""Nashville%2C%20TN"">Nashville, TN</option>"
"New Haven, CT",New%20Haven%2C%20CT,,"""New%20Haven%2C%20CT""",,"<option value=""New%20Haven%2C%20CT"">New Haven, CT</option>"
"New Orleans, LA",New%20Orleans%2C%20LA,,"""New%20Orleans%2C%20LA""",,"<option value=""New%20Orleans%2C%20LA"">New Orleans, LA</option>"
"New York, NY",New%20York%2C%20NY,,"""New%20York%2C%20NY""",,"<option value=""New%20York%2C%20NY"">New York, NY</option>"
"Newark, NJ",Newark%2C%20NJ,,"""Newark%2C%20NJ""",,"<option value=""Newark%2C%20NJ"">Newark, NJ</option>"
"Newport News, VA",Virginia%20Beach-Norfolk-Newport%20News%2C%20VA,,"""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA""",,"<option value=""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA"">Newport News, VA</option>"
"Norfolk, VA",Virginia%20Beach-Norfolk-Newport%20News%2C%20VA,,"""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA""",,"<option value=""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA"">Norfolk, VA</option>"
"Oklahoma City, OK",Oklahoma%20City%2C%20OK,,"""Oklahoma%20City%2C%20OK""",,"<option value=""Oklahoma%20City%2C%20OK"">Oklahoma City, OK</option>"
"Omaha, NE",Omaha%2C%20NE,,"""Omaha%2C%20NE""",,"<option value=""Omaha%2C%20NE"">Omaha, NE</option>"
"Orlando, FL",Orlando%2C%20FL,,"""Orlando%2C%20FL""",,"<option value=""Orlando%2C%20FL"">Orlando, FL</option>"
"Palm Bay, FL",Palm%20Bay-Melbourne%2C%20FL,,"""Palm%20Bay-Melbourne%2C%20FL""",,"<option value=""Palm%20Bay-Melbourne%2C%20FL"">Palm Bay, FL</option>"
"Pawtucket, RI",Pawtucket%2C%20RI,,"""Pawtucket%2C%20RI""",,"<option value=""Pawtucket%2C%20RI"">Pawtucket, RI</option>"
"Philadelphia, PA",Philadelphia%2C%20PA,,"""Philadelphia%2C%20PA""",,"<option value=""Philadelphia%2C%20PA"">Philadelphia, PA</option>"
"Phoenix, AZ",Phoenix%2C%20AZ,,"""Phoenix%2C%20AZ""",,"<option value=""Phoenix%2C%20AZ"">Phoenix, AZ</option>"
"Pittsburgh, PA",Pittsburgh%2C%20PA,,"""Pittsburgh%2C%20PA""",,"<option value=""Pittsburgh%2C%20PA"">Pittsburgh, PA</option>"
"Portland, ME",Portland%2C%20ME,,"""Portland%2C%20ME""",,"<option value=""Portland%2C%20ME"">Portland, ME</option>"
"Portland, OR",Portland%2C%20OR,,"""Portland%2C%20OR""",,"<option value=""Portland%2C%20OR"">Portland, OR</option>"
"Providence, RI",Providence%2C%20RI,,"""Providence%2C%20RI""",,"<option value=""Providence%2C%20RI"">Providence, RI</option>"
"Provo, UT",Provo%2C%20UT,,"""Provo%2C%20UT""",,"<option value=""Provo%2C%20UT"">Provo, UT</option>"
"Raleigh, NC",Raleigh-Durham%2C%20NC,,"""Raleigh-Durham%2C%20NC""",,"<option value=""Raleigh-Durham%2C%20NC"">Raleigh, NC</option>"
"Richmond, VA",Richmond%2C%20VA,,"""Richmond%2C%20VA""",,"<option value=""Richmond%2C%20VA"">Richmond, VA</option>"
"Riverside-San Bernardino, CA",Riverside-San%20Bernardino%2C%20CA,,"""Riverside-San%20Bernardino%2C%20CA""",,"<option value=""Riverside-San%20Bernardino%2C%20CA"">Riverside-San Bernardino, CA</option>"
"Rochester, MN",Rochester%2C%20MN,,"""Rochester%2C%20MN""",,"<option value=""Rochester%2C%20MN"">Rochester, MN</option>"
"Rochester, NY",Rochester%2C%20NY,,"""Rochester%2C%20NY""",,"<option value=""Rochester%2C%20NY"">Rochester, NY</option>"
"Sacramento, CA",Sacramento%2C%20CA,,"""Sacramento%2C%20CA""",,"<option value=""Sacramento%2C%20CA"">Sacramento, CA</option>"
"Salt Lake City, UT",Salt%20Lake%20City%2C%20UT,,"""Salt%20Lake%20City%2C%20UT""",,"<option value=""Salt%20Lake%20City%2C%20UT"">Salt Lake City, UT</option>"
"San Antonio, TX",San%20Antonio%2C%20TX,,"""San%20Antonio%2C%20TX""",,"<option value=""San%20Antonio%2C%20TX"">San Antonio, TX</option>"
"San Diego, CA",San%20Diego%2C%20CA,,"""San%20Diego%2C%20CA""",,"<option value=""San%20Diego%2C%20CA"">San Diego, CA</option>"
"San Francisco, CA",San%20Francisco%2C%20CA,,"""San%20Francisco%2C%20CA""",,"<option value=""San%20Francisco%2C%20CA"">San Francisco, CA</option>"
"San Jose, CA",San%20Jose%2C%20CA,,"""San%20Jose%2C%20CA""",,"<option value=""San%20Jose%2C%20CA"">San Jose, CA</option>"
"Santa Fe, NM",Santa%20Fe%2C%20NM,,"""Santa%20Fe%2C%20NM""",,"<option value=""Santa%20Fe%2C%20NM"">Santa Fe, NM</option>"
"Sarasota, FL",Sarasota%2C%20FL,,"""Sarasota%2C%20FL""",,"<option value=""Sarasota%2C%20FL"">Sarasota, FL</option>"
"Scranton, PA",Scranton%2C%20PA,,"""Scranton%2C%20PA""",,"<option value=""Scranton%2C%20PA"">Scranton, PA</option>"
"Seattle, WA",Seattle%2C%20WA,,"""Seattle%2C%20WA""",,"<option value=""Seattle%2C%20WA"">Seattle, WA</option>"
"Shreveport, LA",Shreveport%2C%20LA,,"""Shreveport%2C%20LA""",,"<option value=""Shreveport%2C%20LA"">Shreveport, LA</option>"
"Sioux Falls, SD",Sioux%20Falls%2C%20SD,,"""Sioux%20Falls%2C%20SD""",,"<option value=""Sioux%20Falls%2C%20SD"">Sioux Falls, SD</option>"
"Springfield, MA",Springfield%2C%20MA,,"""Springfield%2C%20MA""",,"<option value=""Springfield%2C%20MA"">Springfield, MA</option>"
"St. Louis, MO",St.%20Louis%2C%20MO,,"""St.%20Louis%2C%20MO""",,"<option value=""St.%20Louis%2C%20MO"">St. Louis, MO</option>"
"St. Paul, MN",Minneapolis-St.%20Paul%2C%20MN,,"""Minneapolis-St.%20Paul%2C%20MN""",,"<option value=""Minneapolis-St.%20Paul%2C%20MN"">St. Paul, MN</option>"
"Stockton, CA",Stockton%2C%20CA,,"""Stockton%2C%20CA""",,"<option value=""Stockton%2C%20CA"">Stockton, CA</option>"
"Syracuse, NY",Syracuse%2C%20NY,,"""Syracuse%2C%20NY""",,"<option value=""Syracuse%2C%20NY"">Syracuse, NY</option>"
"Tacoma, WA",Tacoma%2C%20WA,,"""Tacoma%2C%20WA""",,"<option value=""Tacoma%2C%20WA"">Tacoma, WA</option>"
"Tampa, FL",Tampa%2C%20FL,,"""Tampa%2C%20FL""",,"<option value=""Tampa%2C%20FL"">Tampa, FL</option>"
"Toledo, OH",Toledo%2C%20OH,,"""Toledo%2C%20OH""",,"<option value=""Toledo%2C%20OH"">Toledo, OH</option>"
"Trenton, NJ",Trenton%2C%20NJ,,"""Trenton%2C%20NJ""",,"<option value=""Trenton%2C%20NJ"">Trenton, NJ</option>"
"Tucson, AZ",Tucson%2C%20AZ,,"""Tucson%2C%20AZ""",,"<option value=""Tucson%2C%20AZ"">Tucson, AZ</option>"
"Tulsa, OK",Tulsa%2C%20OK,,"""Tulsa%2C%20OK""",,"<option value=""Tulsa%2C%20OK"">Tulsa, OK</option>"
"Virginia Beach, VA",Virginia%20Beach-Norfolk-Newport%20News%2C%20VA,,"""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA""",,"<option value=""Virginia%20Beach-Norfolk-Newport%20News%2C%20VA"">Virginia Beach, VA</option>"
"Wichita, KS",Wichita%2C%20KS,,"""Wichita%2C%20KS""",,"<option value=""Wichita%2C%20KS"">Wichita, KS</option>"
"Wilmington, DE",Wilmington%2C%20DE,,"""Wilmington%2C%20DE""",,"<option value=""Wilmington%2C%20DE"">Wilmington, DE</option>"
"Winston-Salem, NC",Greensboro%2FWinston-Salem%2C%20NC,,"""Greensboro%2FWinston-Salem%2C%20NC""",,"<option value=""Greensboro%2FWinston-Salem%2C%20NC"">Winston-Salem, NC</option>"
"Worcester, MA",Worcester%2C%20MA,,"""Worcester%2C%20MA""",,"<option value=""Worcester%2C%20MA"">Worcester, MA</option>"
"Youngstown, OH",Youngstown%2C%20OH,,"""Youngstown%2C%20OH""",,"<option value=""Youngstown%2C%20OH"">Youngstown, OH</option>"